SampleID	Cruise	depth	lat	long	temperature	salinity	knorr_cruise_id	station_id	time	cocco_rel_conc	diat_rel_conc	diaz_rel_conc	mixo_rel_conc	pico_eu_rel_conc	pico_pro_rel_conc	brown algae 	cocco	diat	diaz	land plants	mixo	nanoplankton	phaeocystis	pico_eu	picopro	red_algae	unclassified
S0115	GA03	57.8	39.6924	-69.81342	18.637	35.431999	KN204	1	2011-11-08T10:56:00	0.318358480930328	0.135884940624237	0.066668912768364	0.250013917684555	0.105883419513702	0.123190321028233	0	0.025880436168375	0.180554101739328	0	0	0.256074166976002	0.045062406504928	0.067898085477008	0.305480796759857	0.119050006374502	0	0
S0116	GA03	89.2	39.6924	-69.81342	15.814	36.035	KN204	1	2011-11-08T10:56:00	0.302142918109894	0.274271965026856	0.029161600396037	0.268538326025009	0.06601843982935	0.059866730123758	0	0	0.20639143942852	0	0.001612134705216	0.608213069471575	0.017733481757393	0.02901842469388	0.03869123292521	0.095922014960381	0	0.002418202057825
S0117	GA03	109.9	39.6924	-69.81342	14.399	35.855999	KN204	1	2011-11-08T10:56:00	0.280194312334061	0.284803092479706	0.027181884273887	0.341391175985336	0.038066662847996	0.028362860903144	0	0.134494792466403	0.538874997258252	0	0	0	0.115281250685488	0	0.08325868105053	0.102472222831445	0	0.025618055707881
S0118	GA03	135.4	39.6924	-69.81342	13.526	35.734001	KN204	1	2011-11-08T10:56:00	0.211827307939529	0.266472578048706	0.021977715194225	0.479718178510666	0.012702723033726	0.007301500532776	0	0	0.11419059249324	0	0	0.766505803409421	0.085216860069545	0.018747709215277	0	0.015339034812518	0	0
S0119	GA03	185.8	39.6924	-69.81342	11.805	35.494999	KN204	1	2011-11-08T10:56:00	0.081318691372871	0.141370549798012	0.011747744865716	0.758786082267761	0.003429255913943	0.003347616642714	0	0	0.057847653324444	0	0	0.90448410730151	0.018161472555361	0.016143531160288	0	0	0	0.003363235658397
S0120	GA03	285.9	39.6924	-69.81342	10.032	35.292999	KN204	1	2011-11-08T10:56:00	0.00560129666701	0.023268543183804	0.000754157139454	0.969764053821564	0.00035617640242	0.000255772465607	0	0	0.07986344900192	0	0	0.762758577965247	0.077514524031095	0.023489249706365	0.01409354982386	0.042280649471515	0	0
S0064	GA03	28.4	38.6683	-69.11578	24.514	36.166	KN204	3	2011-11-10T14:23:00	0.300701320171356	0.040144260972738	0.137528643012047	0.157173842191696	0.159145534038544	0.20530641078949	0	0.039787492381561	0.021067935283655	0.001737844494826	0	0.144308888755515	0.018476030944992	0.034025165898714	0.039787983326884	0.699985469416304	0	0.00082318949755
S0065	GA03	61.2	38.6683	-69.11578	24.153	36.339001	KN204	3	2011-11-10T14:23:00	0.292039781808853	0.133077889680862	0.096904799342156	0.171050101518631	0.137937679886818	0.168989807367325	0	0.145518225212904	0.0275109082492	0.002895885078874	0	0.267903243012832	0.04705813253151	0.067329328083589	0.192014189779135	0.249770088051957	0	0
S0066	GA03	86.4	38.6683	-69.11578	23.587	36.679001	KN204	3	2011-11-10T14:23:00	0.289846420288086	0.243621557950973	0.046992979943752	0.200402349233627	0.103369496762753	0.115767180919647	0	0.036564063796679	0.028754263762443	0	0	0.259490302574419	0.01668457280042	0.073483118503998	0.112175785579755	0.47107293842905	0	0.001774954553237
S0067	GA03	108.8	38.6683	-69.11578	21.66	36.749001	KN204	3	2011-11-10T14:23:00	0.293447583913803	0.309682756662369	0.021358799189329	0.245310857892036	0.066705606877804	0.063494302332401	0	0.022060581942416	0.090167703980414	0	0	0.326572031981444	0.027979274658677	0.056496612291528	0.069410123672426	0.407313671473096	0	0
S0068	GA03	135.6	38.6683	-69.11578	20.289	36.762001	KN204	3	2011-11-10T14:23:00	0.272496551275253	0.317473977804184	0.019307954236865	0.329774439334869	0.033789504319429	0.027157623320818	0	0	0.021954596196285	0	0	0.791716676521	0	0.012349460360455	0.027443245245376	0.091934871571957	0	0.054601150104927
S0069	GA03	186.5	38.6683	-69.11578	18.946	36.641998	KN204	3	2011-11-10T14:23:00	0.205943211913109	0.250322461128235	0.019339445978403	0.473160445690155	0.02514143101871	0.026093004271388	0	0	0	0	0	0	0	0	0	1	0	0
S0070	GA03	234.7	38.6683	-69.11578	18.224	36.563999	KN204	3	2011-11-10T14:23:00	0.195517003536224	0.21404841542244	0.020179525017738	0.504409849643707	0.031364370137453	0.034480828791857	0	0	0	0	0.054823069910873	0.945176930089127	0	0	0	0	0	0
S0071	GA03	288.8	38.6683	-69.11578	17.589	36.453999	KN204	3	2011-11-10T14:23:00	0.244666576385498	0.187371596693993	0.025440389290452	0.443732380867004	0.047693151980639	0.051095973700285	0	0	0.166666666666242	0	0	0	0.111111111111099	0.138888888889104	0	0.583333333333554	0	0
S0122	GA03	39.4	38.3269	-68.8696	23.536	36.125999	KN204	4	2011-11-12T14:57:00	0.222511634230614	0.077833347022534	0.157623007893562	0.098523534834385	0.190689370036125	0.252819150686264	0	0.048762680492034	0.013703381014194	0.000711863948789	0	0.093363795196091	0.028830489925958	0.056949115903106	0.157043466729164	0.599389444880284	0.000711863948789	0.000533897961592
S0124	GA03	90.8	38.3269	-68.8696	23.571	36.138	KN204	4	2011-11-12T14:57:00	0.286290317773819	0.217726811766624	0.051628075540066	0.173766806721687	0.119250729680061	0.151337340474129	0	0.028427766986977	0.014466200951952	0	0	0.009984000594387	0.052389368413497	0.06257472969912	0.171422615455772	0.660735317898296	0	0
S0125	GA03	111.1	38.3269	-68.8696	23.745	36.361	KN204	4	2011-11-12T14:57:00	0.308540135622025	0.280104726552963	0.021473655477166	0.222090229392052	0.079539492726326	0.088251613080502	0	0.057351958108263	0.009077288333691	0	0	0.430193855053796	0.010727704394363	0.028469677046546	0.023518428864542	0.4406610881988	0	0
S0129	GA03	285.3	38.3269	-68.8696	18.353	36.584	KN204	4	2011-11-12T14:57:00	0.29264771938324	0.169877961277962	0.03469529747963	0.389336705207825	0.054819986224175	0.058622360229492	0	0.078242493699506	0	0	0	0.896862167396097	0	0	0	0.024895338904397	0	0
S0130	GA03	39.6	37.5954	-68.4046	23.395	35.997002	KN204	6	2011-11-15T06:20:00	0.209814742207527	0.064241707324982	0.178768947720528	0.077378019690514	0.20248731970787	0.267309188842773	0	0.022609224848316	0.027497705896595	0	0	0	0.073931008155668	0.059272832710438	0.413796915326199	0.402892313062785	0	0
S0131	GA03	64.6	37.5954	-68.4046	23.418	36.034	KN204	6	2011-11-15T06:20:00	0.210488945245743	0.064831823110581	0.178300857543945	0.078432060778141	0.201822742819786	0.266123503446579	0	0.030979845973917	0.036934189629077	0	0	0.03554417730851	0.083153259921644	0.080771966104722	0.437919697549719	0.294696863512412	0	0
S0132	GA03	89.6	37.5954	-68.4046	23.463	36.070999	KN204	6	2011-11-15T06:20:00	0.211990207433701	0.066184692084789	0.177138969302177	0.08073453605175	0.200354397296906	0.263597190380096	0	0.019827665584526	0.026088539706579	0	0	0.046991885173861	0.074745248268732	0.049604444505064	0.40559320413029	0.376655085018524	0	0.000493927612426
S0133	GA03	111.1	37.5954	-68.4046	23.458	36.084	KN204	6	2011-11-15T06:20:00	0.329540431499481	0.251910418272018	0.023782256990671	0.213947594165802	0.084459654986858	0.096359699964523	0	0.017290999661087	0.043227499152702	0.00059215752264	0	0.037993056451282	0.02972630763652	0.031265917195389	0.232587307160932	0.606843029201336	0	0.000473726018112
S0134	GA03	139.6	37.5954	-68.4046	20.507	36.155998	KN204	6	2011-11-15T06:20:00	0.327532559633255	0.27433717250824	0.023263592272997	0.248223453760147	0.062938667833805	0.063704527914524	0	0	0.010999992929159	0	0	0.790153981043666	0.012692299533636	0.033846132089748	0.038076898600948	0.114230695802843	0	0
S0135	GA03	160	37.5954	-68.4046	19.819	36.368999	KN204	6	2011-11-15T06:20:00	0.324111074209213	0.274829745292664	0.023976484313607	0.27172976732254	0.0538574680686	0.051495425403118	0	0	0.027222140762026	0	0	0.568334625059425	0	0.110833001673917	0.027222140762026	0.266388091742606	0	0
S0136	GA03	232.9	37.5954	-68.4046	16.073	36.049999	KN204	6	2011-11-15T06:20:00	0.300766795873642	0.221544489264488	0.033140785992146	0.357683897018433	0.04416049271822	0.042703613638878	0	0	0.046608019197262	0	0	0.826523252164432	0.034342750987417	0	0.012265268209814	0.034342750987542	0	0.045917958453534
S0137	GA03	284.7	37.5954	-68.4046	14.783	35.943001	KN204	6	2011-11-15T06:20:00	0.315192818641663	0.167139381170273	0.038987323641777	0.36259526014328	0.056815009564161	0.059270109981299	0	0.235133976194722	0	0	0	0.358725519469809	0.106879080088379	0	0	0.29926142424709	0	0
S0050	GA03	68	35.4186	-66.54269	23.074	36.351002	KN204	8	2011-11-16T13:59:00	0.150825217366219	0.120779156684875	0.140518039464951	0.070257350802422	0.20076721906662	0.316853046417236	0	0.052299799766362	0.009380553766454	0	0	0.143401496454641	0.043843017753502	0.052299799766374	0.050412733048284	0.641604177477779	0	0.006758421966603
S0052	GA03	135.8	35.4186	-66.54269	20.021	36.719002	KN204	8	2011-11-16T13:59:00	0.328673005104065	0.215622261166573	0.050320621579886	0.206188306212425	0.094597510993481	0.104598239064217	0	0.014190077925155	0.02554214026525	0	0	0.797622277213012	0.00567603117008	0.036894202605354	0.034056187020314	0.055341303908031	0	0.030677779892804
S0053	GA03	186.3	35.4186	-66.54269	18.68	36.615002	KN204	8	2011-11-16T13:59:00	0.380805552005768	0.17134815454483	0.050838507711887	0.235804215073585	0.079494170844555	0.081709407269955	0	0	0.01080899302568	0	0	0.944153536033966	0.023419484888993	0	0	0.021617986051361	0	0
S0054	GA03	237.3	35.4186	-66.54269	18.322	36.594002	KN204	8	2011-11-16T13:59:00	0.384403556585312	0.173308432102203	0.048055581748486	0.255469590425491	0.069537878036499	0.069224908947945	0	0.165146116735385	0	0	0	0.646115464138929	0.141553814344231	0	0.047184604781454	0	0	0
S0055	GA03	291.5	35.4186	-66.54269	18.133	36.59	KN204	8	2011-11-16T13:59:00	0.364016324281692	0.169682145118713	0.042144611477852	0.32304123044014	0.051600012928248	0.049515657126904	0	0	0	0	0	0	0.7965403882314	0.2034596117686	0	0	0	0
S0082	GA03	41.8	31.7501	-64.16949	24.134	36.546001	KN204	10	2011-11-19T19:31:00	0.066580548882485	0.006762968376279	0.259207040071487	0.014346779324114	0.229764580726624	0.423338085412979	0	0.039391839029616	0.000769371856047	0	0	0.126455194644025	0.016464557719407	0.008001467302889	0.014464190893685	0.787682906221119	0.000615497484835	0.006154974848378
S0083	GA03	75.7	31.7501	-64.16949	24.189	36.603001	KN204	10	2011-11-19T19:31:00	0.071094162762165	0.007100855000317	0.258180439472198	0.01564890705049	0.230560407042503	0.417415261268616	0	0.026226785265552	0.000870598681013	0	0	0.359348195608795	0.014473703071857	0.006964789448111	0.016214900433883	0.572092158261354	0	0.003808869229434
S0084	GA03	89.1	31.7501	-64.16949	22.116	36.664001	KN204	10	2011-11-19T19:31:00	0.191332697868347	0.013823356479406	0.195689931511879	0.053801260888577	0.218488365411758	0.326864391565323	0	0.02997406371914	0	0	0	0.363234447419273	0.003040847043971	0.041485841814174	0.116346301341118	0.445918498662324	0	0
S0085	GA03	109.7	31.7501	-64.16949	20.552	36.722	KN204	10	2011-11-19T19:31:00	0.371600925922394	0.080769248306751	0.067768007516861	0.162766367197037	0.138490870594978	0.178604528307915	0	0.020568016751694	0.028510122230071	0	0	0.28379487817042	0.00916396785967	0.085937654150627	0.080836683559487	0.491188677278032	0	0
S0086	GA03	182.4	31.7501	-64.16949	18.481	36.591	KN204	10	2011-11-19T19:31:00	0.38347527384758	0.194449946284294	0.036949254572392	0.247953817248344	0.067359507083893	0.069812178611755	0	0	0.018540124794881	0	0	0.615434506518426	0.009005203471807	0.043436863805146	0.035491096035903	0.261680618533352	0	0.016411586840486
S0087	GA03	233.3	31.7501	-64.16949	18.246	36.591	KN204	10	2011-11-19T19:31:00	0.379148989915848	0.177503347396851	0.034738976508379	0.322540938854218	0.045641079545021	0.040426682680845	0	0	0.463414634146264	0	0	0	0	0	0	0.536585365853736	0	0
S0088	GA03	281.4	31.7501	-64.16949	18.072	36.576	KN204	10	2011-11-19T19:31:00	0.315826058387756	0.147925764322281	0.031264793127775	0.464794874191284	0.02207232452929	0.01811626367271	0	0	0	0	0	0.955994205820634	0.02444766343296	0	0.009779065373203	0	0	0.009779065373203
S0089	GA03	414.2	31.7501	-64.16949	17.509	36.480999	KN204	10	2011-11-19T19:31:00	0.244531482458115	0.138671100139618	0.02457956969738	0.518810987472534	0.035599552094936	0.037807300686836	0	0	0	0	0	0	0.5	0	0	0.5	0	0
S0105	GA03	40.1	27.583	-49.6329	25.357	36.911999	KN204	14	2011-11-26T15:01:00	0.068699963390827	6.15839235251769E-05	0.29241481423378	0.009434971958399	0.224373340606689	0.405015289783478	0	0.010302154548375	0.006708379705916	0	0	0.432423159881438	0.038812768298522	0.05558371756332	0.003114604863464	0.437003020842665	0.001437509936979	0.014614684359322
S0106	GA03	69.4	27.583	-49.6329	23.437	37.025002	KN204	14	2011-11-26T15:01:00	0.310924828052521	0.00104222423397	0.155237257480621	0.099704898893833	0.186317339539528	0.24677349627018	0	0.035412929526716	0.005677030327815	0	0	0.1869659731562	0.006152246231337	0.044716326266779	0.062360034924979	0.651687936163191	0.003001095722599	0.004026427680386
S0107	GA03	99	27.583	-49.6329	21.882	37.042	KN204	14	2011-11-26T15:01:00	0.427171319723129	0.061704687774181	0.05406342074275	0.215507417917252	0.113277330994606	0.128275811672211	0	0.020847723988752	0.002693246639698	0	0	0.148734562105269	0.017655727971335	0.011371485812048	0.005585993030475	0.789620014808375	0	0.003491245644048
S0108	GA03	113.8	27.583	-49.6329	21.166	36.948002	KN204	14	2011-11-26T15:01:00	0.423321068286896	0.132009103894234	0.038101553916931	0.248129844665527	0.081039011478424	0.077399484813213	0	0.032240690277363	0.00492851316342	0	0	0.363410601479741	0.006982060314839	0.058320739100442	0.084185214787132	0.447057214865072	0	0.002874966011992
S0109	GA03	133.7	27.583	-49.6329	20.306	36.831001	KN204	14	2011-11-26T15:01:00	0.422660827636719	0.155756190419197	0.03013057820499	0.307969450950623	0.047195851802826	0.036287128925324	0	0.01877917719465	0.000866731255138	0	0	0.292738200313744	0.006933850041107	0.088406588024061	0.134897455702937	0.429609792129962	0	0.027768205338402
S0110	GA03	183.8	27.583	-49.6329	18.911	36.675999	KN204	14	2011-11-26T15:01:00	0.308358907699585	0.089503958821297	0.024387735873461	0.573478937149048	0.003629574785009	0.000640847312752	0	0.094621931389881	0.0553884476429	0	0	0.270527115166661	0.064811513118747	0.101545487345342	0.042695261724681	0.370410243611788	0	0
S0112	GA03	285	27.583	-49.6329	17.668	36.491001	KN204	14	2011-11-26T15:01:00	0.068442471325398	0.024426424875856	0.007494702935219	0.898536086082459	0.000562664936297	0.000537617306691	0	0	0	0	0	0	0	0	0	0	0	0
S0090	GA03	39.7	26.1363	-44.82642	25.137	37.395	KN204	16	2011-11-30T03:40:00	0.01419600378722	0.000625355169177	0.275209158658981	0.000213624181924	0.221639633178711	0.488116294145584	0	0.025409141287612	0.00250954481853	0	0	0.413237052117399	0.038584251584899	0.029173458515406	0.00909709996717	0.469755420718655	0	0.012234030990332
S0091	GA03	60.7	26.1363	-44.82642	25.14	37.394001	KN204	16	2011-11-30T03:40:00	0.049401000142098	0.000355625816155	0.292832463979721	0.002333451528102	0.240638121962547	0.414439290761948	0	0.009762046183844	0.00547266225458	0	0	0.287074808998447	0.042598019711294	0.039935643479329	0.012868151787781	0.59252662140088	0	0.009762046183845
S0092	GA03	89.9	26.1363	-44.82642	23.157	37.231998	KN204	16	2011-11-30T03:40:00	0.160340994596481	0.00029634515522	0.24776616692543	0.029917899519205	0.227118939161301	0.334559679031372	0	0.022563089943622	0.001335972430873	0	0	0.242785632825214	0.021040096370245	0.007570510441606	0.013525986154579	0.683424119081739	0	0.007754592752122
S0093	GA03	110.7	26.1363	-44.82642	21.995	37.106998	KN204	16	2011-11-30T03:40:00	0.439188927412033	0.020403195172548	0.078131385147572	0.178840890526772	0.129758521914482	0.153677061200142	0	0.030579368436771	0.003057936843681	0	0	0.131536013336173	0.020953599324991	0.046451516815866	0.066862795960095	0.700558769282425	0	0
S0094	GA03	135.6	26.1363	-44.82642	20.682	36.972	KN204	16	2011-11-30T03:40:00	0.457070052623749	0.110087998211384	0.045413885265589	0.212795212864876	0.087019920349121	0.087612971663475	0	0.022794259549476	0.006512645585571	0	0	0.209493111226863	0.016873672653524	0.112787180368228	0.141314535630008	0.484007978745559	0	0.00621661624077
S0095	GA03	185.7	26.1363	-44.82642	18.979	36.719002	KN204	16	2011-11-30T03:40:00	0.459311157464981	0.127781391143799	0.027079368010163	0.367209553718567	0.013677789829671	0.004940764512867	0	0	0.081447360904094	0	0	0.446575624626305	0.129480419898793	0	0.04176787738667	0.300728717184139	0	0
S0097	GA03	284.8	26.1363	-44.82642	17.261	36.43	KN204	16	2011-11-30T03:40:00	0.176913857460022	0.008816222660244	0.015655003488064	0.798587620258331	2.48119140451308E-05	2.52116046794981E-06	0	0	0	0	0	0	0	0	0	0	0	0
S0057	GA03	38.9	24.1499	-40.21881	25.242	37.629002	KN204	18	2011-12-01T17:25:00	0.000598016951699	0.000124959595269	0.139490589499474	6.08120490142028E-06	0.131425902247429	0.728354454040527	0	0	0	0	0	0	0.011976047904195	0	0	0.988023952095806	0	0
S0058	GA03	65.2	24.1499	-40.21881	25.225	37.631001	KN204	18	2011-12-01T17:25:00	0.000639296718873	0.000133736510179	0.141002669930458	6.73353906677221E-06	0.132900506258011	0.725317060947418	0	0.019988067230763	0.003439806918781	0	0	0.217845977248234	0.021956693700959	0.002417161618602	0.011156130547401	0.719477452552792	0	0.003718710182469
S0059	GA03	75.1	24.1499	-40.21881	25.193	37.627998	KN204	18	2011-12-01T17:25:00	0.00165945966728	0.000375523057301	0.172194734215736	1.65169622050598E-05	0.163923814892769	0.661829948425293	0	0.018711883108963	0.000616875267328	0	0	0.09833398425489	0.021899071990176	0.003392813970302	0.008944691376258	0.840595364279591	0	0.007505315752492
S0060	GA03	113.9	24.1499	-40.21881	22.23	37.304001	KN204	18	2011-12-01T17:25:00	0.029231829568744	0.000803451170214	0.262545675039291	0.001652058213949	0.246170893311501	0.459596157073975	0	0.023967998243994	0.006173575305269	0	0	0.116149234195237	0.005568322824365	0.066335671907624	0.122201043828931	0.658030497244219	0	0.001573656450362
S0062	GA03	233	24.1499	-40.21881	18.129	36.598999	KN204	18	2011-12-01T17:25:00	0.463049113750458	0.166229590773582	0.051329668611288	0.209138885140419	0.058605298399925	0.051647495478392	0	0.018484728840365	0.104186653463971	0	0	0.657192301505633	0.015123869051228	0.025206448418695	0.030247738102456	0.149558260617654	0	0
S0063	GA03	283.9	24.1499	-40.21881	17.305	36.452	KN204	18	2011-12-01T17:25:00	0.468974173069	0.144034668803215	0.025670439004898	0.357059150934219	0.003525706706569	0.000735927489586	0	0	0	0	0	0.976674400439679	0.004859499908405	0.012634699761832	0	0.005831399890084	0	0
S0072	GA03	39.9	22.3499	-35.86749	25.324	37.395	KN204	20	2011-12-03T23:12:00	0.001717109698802	0.00030495118699	0.199282184243202	1.02422063719132E-05	0.178634241223335	0.620051205158233	0	0.007918803790325	0.001827416259302	0.001096449755584	0	0.157317448959159	0.024974688877168	0.012426430563269	0.01510664107692	0.765321929396931	0	0.014010191321342
S0073	GA03	74.3	22.3499	-35.86749	23.994	37.415001	KN204	20	2011-12-03T23:12:00	0.001622465788387	0.000290653289994	0.198725312948227	1.22300398288644E-05	0.18002051115036	0.619328796863556	0	0.011345437551256	0.003336893397428	0.005072077964088	0	0.039241653012931	0.014682330948677	0.002802990453839	0.008142019889721	0.909637140138483	0	0.005739456643576
S0074	GA03	99.7	22.3499	-35.86749	22.44	37.314999	KN204	20	2011-12-03T23:12:00	0.003060118993744	0.000558398838621	0.207204148173332	4.45606747234706E-05	0.197740942239761	0.591391801834106	0	0.022748333460501	0.0089476778278	0	0	0.035871847368067	0.012587411181476	0.065515200366231	0.208125203961404	0.643929492488469	0	0.002274833346052
S0075	GA03	134.2	22.3499	-35.86749	20.269	36.964001	KN204	20	2011-12-03T23:12:00	0.137806624174118	0.00108000007458	0.235075086355209	0.022429592907429	0.251615941524506	0.351992726325989	0.000886269978069	0.031373957223656	0.031391115230819	0	0	0.280617495763097	0.026596678345662	0.04023665700435	0.100740322533767	0.488157503920581	0	0
S0076	GA03	183.8	22.3499	-35.86749	18.195	36.589001	KN204	20	2011-12-03T23:12:00	0.448943287134171	0.137727051973343	0.06667123734951	0.166099742054939	0.089961275458336	0.090597420930863	0	0.009025764560067	0.09928341016048	0	0	0.784509871128881	0.009025764560067	0.020307970260112	0.018051529120097	0.059795690210296	0	0
S0077	GA03	234.1	22.3499	-35.86749	17.353	36.442001	KN204	20	2011-12-03T23:12:00	0.479981750249863	0.187937125563622	0.047814913094044	0.192868977785111	0.050479523837566	0.040917653590441	0	0	0	0	0	0.792647659676434	0.049764561677767	0	0	0.157587778645799	0	0
S0078	GA03	300.8	22.3499	-35.86749	16.057	36.228001	KN204	20	2011-12-03T23:12:00	0.504072368144989	0.126379296183586	0.02431171759963	0.340586185455322	0.003871618071571	0.000778899237048	0	0.002186037410367	0.006558112231102	0	0.017488299282989	0.870043783328359	0	0.026232448924339	0	0.017488299282989	0	0.060003019539857
S0079	GA03	374.3	22.3499	-35.86749	14.843	36.019001	KN204	20	2011-12-03T23:12:00	0.467010021209717	0.072353146970272	0.017598634585738	0.442281931638718	0.000700595322996	5.56128907192033E-05	0	0	0	0	0.939050049458711	0	0	0	0.012697906362775	0.048252044178515	0	0
S0080	GA03	499.6	22.3499	-35.86749	12.725	35.717999	KN204	20	2011-12-03T23:12:00	0.305215388536453	0.01943706907332	0.007931551896036	0.667405605316162	1.03374541140511E-05	8.84097630660108E-08	0	0.017482456586366	0	0	0.007769980705056	0.867910328014081	0.007769980705056	0	0	0.099067253989441	0	0
S0081	GA03	1055.2	22.3499	-35.86749	6.143	35.001999	KN204	20	2011-12-03T23:12:00	0.008564566262066	0.000274837337201	0.000187628451386	0.990972816944122	1.02022063686036E-07	1.01890947235006E-07	0	0	0	0	0	0	0	0	0	0	0	0
S0138	GA03	50	19.4329	-29.38281	24.811	37.169998	KN204	22	2011-12-07T11:25:00	0.012158446013928	0.000687053543516	0.283512353897095	6.82081008562818E-05	0.220690086483955	0.482883781194687	0	0.012896832557844	0.006878699059239	0.000844752516048	0	0.167092744935446	0.023122915592088	0.008447525160472	0.012353777368954	0.757743006893889	0	0.01061974591602
S0139	GA03	74.5	19.4329	-29.38281	24.807	37.168999	KN204	22	2011-12-07T11:25:00	0.021599953994155	0.00107317767106	0.284455329179764	0.000565735914279	0.240793198347092	0.451512575149536	0	0.01169413497803	0.006101287814625	0.000889771139634	0	0.107587492300041	0.012393240873454	0.010232368105779	0.020373235778599	0.8214494271251	0	0.009279041884739
S0140	GA03	84	19.4329	-29.38281	23.235	37.092999	KN204	22	2011-12-07T11:25:00	0.036103215068579	0.00118417548947	0.281359255313873	0.002229898236692	0.247140765190124	0.431982696056366	0	0.006393457514255	0.006393457514261	0	0	0.124308502372337	0.004147107576816	0.105751243208818	0.241184038374778	0.511822193438735	0	0
S0141	GA03	123.8	19.4329	-29.38281	19.517	36.662998	KN204	22	2011-12-07T11:25:00	0.405572652816772	0.040232572704554	0.073732204735279	0.185304716229439	0.133105754852295	0.162052124738693	0	0.067455630488685	0.01140095163191	0	0	0.27070805155925	0.093873372962955	0.071255947699321	0.111924879713466	0.370530928036441	0	0.002850237907973
S0142	GA03	183.9	19.4329	-29.38281	15.955	36.138	KN204	22	2011-12-07T11:25:00	0.449662089347839	0.235301420092583	0.021285621449351	0.265473306179047	0.020219817757607	0.008057730272412	0	0.130133660982111	0.030030844842047	0	0	0.629619580281958	0	0	0	0.09009253452595	0	0.120123379367934
S0143	GA03	233.1	19.4329	-29.38281	15.176	36.030998	KN204	22	2011-12-07T11:25:00	0.437817096710205	0.188518047332764	0.015757635235787	0.353389948606491	0.003789876122028	0.00072730804095	0	0.003956943999159	0	0	0	0.963398268007792	0	0.005935415998736	0	0.026709371994314	0	0
S0144	GA03	283.3	19.4329	-29.38281	14.36	35.910999	KN204	22	2011-12-07T11:25:00	0.266047447919846	0.076264835894108	0.011820483021438	0.645772933959961	9.0485489636194E-05	3.90278773920727E-06	0	0	0.015542586631117	0	0	0.958553102316988	0	0	0	0.018996494771391	0	0.006907816280505
S0145	GA03	389.4	19.4329	-29.38281	12.793	35.695999	KN204	22	2011-12-07T11:25:00	0.111277498304844	0.024908708408475	0.006049104500562	0.857763886451721	8.44607654926222E-07	7.48711936893187E-09	0	0	0	0	0	0.981220729506841	0.008048258782773	0	0	0.010731011710385	0	0
S0098	GA03	48.1	17.3999	-24.49991	24.678	36.806	KN204	24	2011-12-10T08:27:00	0.028648901730776	0.000122114593978	0.298931777477264	0.001815499272197	0.224193885922432	0.44628781080246	0	0.023109769567036	0.011251947729273	0.003115923986569	0	0.007357042746058	0.015839280265049	0.022330788570385	0.072752953664263	0.836712143837166	0	0.0075301496342
S0099	GA03	71.6	17.3999	-24.49991	20.199	36.477001	KN204	24	2011-12-10T08:27:00	0.189424023032188	0.000598091923166	0.201436311006546	0.06193583458662	0.2134690284729	0.333136707544327	0	0.015866207046362	0.022558076684965	0	0	0.074024925275258	0.058242256666038	0.062169627610225	0.371455130989524	0.39514410882129	0	0.000539666906339
S0100	GA03	89.3	17.3999	-24.49991	19.688	36.588001	KN204	24	2011-12-10T08:27:00	0.336860537528992	0.006903806701303	0.101647347211838	0.150436982512474	0.165813490748405	0.238337859511375	0	0.035181981663925	0.023873487557662	0	0	0.067113194374302	0.03978914592945	0.068688630867655	0.16725987132023	0.593905357136309	0	0.004188331150466
S0102	GA03	183.7	17.3999	-24.49991	14.295	35.742001	KN204	24	2011-12-10T08:27:00	0.30458652973175	0.208019018173218	0.01566525734961	0.471459805965424	0.00026710529346	2.32771799346665E-06	0	0.011374235316632	0.008530676487492	0	0.093191240965548	0.871264273669933	0	0	0.003554448536452	0.012085125023944	0	0
S0103	GA03	234.5	17.3999	-24.49991	13.458	35.611	KN204	24	2011-12-10T08:27:00	0.22172823548317	0.130660250782967	0.015281856991351	0.632316887378693	1.27862149383873E-05	3.21162119121254E-08	0	0	0.022750501473703	0	0	0.943123746315829	0	0.018958751228028	0	0.01516700098244	0	0
S0104	GA03	285.9	17.3999	-24.49991	12.667	35.508999	KN204	24	2011-12-10T08:27:00	0.089358098804951	0.045634243637323	0.006450538523495	0.858557105064392	4.50275159380453E-08	1.70241060831744E-11	0	0	0.012416803746757	0.009312602810068	0	0.651589599398596	0.295638984677718	0	0	0.031042009366861	0	0
